Season,Team,SeedNum
1989,1354,15
1989,1343,16
1989,1112,01
1989,1231,02
1989,1371,03
1989,1424,04
1989,1272,05
1989,1333,06
1989,1431,07
1989,1388,08
1989,1155,09
1989,1261,10
1989,1191,11
1989,1177,12
1989,1225,13
1989,1283,14
1989,1206,15
1989,1352,16
1989,1228,01
1989,1393,02
1989,1281,03
1989,1257,04
1989,1116,05
1989,1210,06
1989,1196,07
1989,1338,08
1989,1123,09
1989,1161,10
1989,1400,11
1989,1258,12
1989,1114,13
1989,1166,14
1989,1137,15
1989,1270,16
1989,1328,01
1989,1314,02
1989,1276,03
1989,1199,04
1989,1438,05
1989,1104,06
1989,1417,07
1989,1247,08
1989,1256,09
1989,1235,10
1989,1375,11
1989,1344,12
1989,1292,13
1989,1462,14
1989,1380,15
1989,1190,16
1990,1163,01
1990,1242,02
1990,1181,03
1990,1247,04
1990,1155,05
1990,1385,06
1990,1417,07
1990,1231,08
1990,1143,09
1990,1412,10
1990,1396,11
1990,1140,12
1990,1379,13
1990,1350,14
1990,1352,15
1990,1131,16
1990,1328,01
1990,1345,02
1990,1207,03
1990,1116,04
1990,1228,05
1990,1462,06
1990,1208,07
1990,1314,08
1990,1283,09
1990,1400,10
1990,1243,11
1990,1173,12
1990,1343,13
1990,1411,14
1990,1419,15
1990,1406,16
1990,1277,01
1990,1393,02
1990,1281,03
1990,1210,04
1990,1261,05
1990,1278,06
1990,1438,07
1990,1222,08
1990,1364,09
1990,1323,10
1990,1431,11
1990,1437,12
1990,1190,13
1990,1320,14
1990,1164,15
1990,1293,16
1990,1424,01
1990,1112,02
1990,1276,03
1990,1257,04
1990,1333,05
1990,1308,06
1990,1104,07
1990,1326,08
1990,1344,09
1990,1161,10
1990,1258,11
1990,1123,12
1990,1225,13
1990,1229,14
1990,1378,15
1990,1114,16
1991,1314,01
1991,1393,02
1991,1329,03
1991,1417,04
1991,1280,05
1991,1301,06
1991,1345,07
1991,1343,08
1991,1437,09
1991,1396,10
1991,1379,11
1991,1185,12
1991,1336,13
1991,1307,14
1991,1350,15
1991,1318,16
1991,1116,01
1991,1231,02
1991,1242,03
1991,1104,04
1991,1448,05
1991,1338,06
1991,1199,07
1991,1113,08
1991,1353,09
1991,1425,10
1991,1208,11
1991,1256,12
1991,1293,13
1991,1309,14
1991,1157,15
1991,1209,16
1991,1326,01
1991,1181,02
1991,1304,03
1991,1385,04
1991,1400,05
1991,1261,06
1991,1234,07
1991,1210,08
1991,1177,09
1991,1190,10
1991,1163,11
1991,1389,12
1991,1296,13
1991,1462,14
1991,1419,15
1991,1406,16
1991,1424,01
1991,1112,02
1991,1371,03
1991,1428,04
1991,1277,05
1991,1308,06
1991,1438,07
1991,1207,08
1991,1435,09
1991,1140,10
1991,1166,11
1991,1453,12
1991,1375,13
1991,1337,14
1991,1384,15
1991,1285,16
1992,1181,01
1992,1246,02
1992,1269,03
1992,1371,04
1992,1281,05
1992,1393,06
1992,1150,07
1992,1400,08
1992,1234,09
1992,1235,10
1992,1343,11
1992,1452,12
1992,1247,13
1992,1200,14
1992,1330,15
1992,1144,16
1992,1417,01
1992,1231,02
1992,1199,03
1992,1328,04
1992,1177,05
1992,1207,06
1992,1261,07
1992,1257,08
1992,1448,09
1992,1140,10
1992,1378,11
1992,1308,12
1992,1418,13
1992,1285,14
1992,1183,15
1992,1352,16
1992,1242,01
1992,1425,02
1992,1116,03
1992,1153,04
1992,1277,05
1992,1272,06
1992,1210,07
1992,1191,08
1992,1431,09
1992,1222,10
1992,1337,11
1992,1283,12
1992,1174,13
1992,1293,14
1992,1419,15
1992,1224,16
1992,1326,01
1992,1329,02
1992,1112,03
1992,1314,04
1992,1104,05
1992,1276,06
1992,1385,07
1992,1304,08
1992,1163,09
1992,1408,10
1992,1396,11
1992,1390,12
1992,1275,13
1992,1190,14
1992,1204,15
1992,1290,16
1993,1314,01
1993,1153,02
1993,1269,03
1993,1116,04
1993,1385,05
1993,1438,06
1993,1308,07
1993,1348,08
1993,1345,09
1993,1304,10
1993,1264,11
1993,1403,12
1993,1221,13
1993,1335,14
1993,1164,15
1993,1187,16
1993,1231,01
1993,1242,02
1993,1181,03
1993,1257,04
1993,1329,05
1993,1143,06
1993,1140,07
1993,1309,08
1993,1462,09
1993,1374,10
1993,1261,11
1993,1266,12
1993,1174,13
1993,1356,14
1993,1123,15
1993,1460,16
1993,1246,01
1993,1371,02
1993,1199,03
1993,1234,04
1993,1448,05
1993,1243,06
1993,1443,07
1993,1428,08
1993,1338,09
1993,1272,10
1993,1408,11
1993,1151,12
1993,1419,13
1993,1191,14
1993,1398,15
1993,1351,16
1993,1276,01
1993,1112,02
1993,1435,03
1993,1210,04
1993,1307,05
1993,1228,06
1993,1396,07
1993,1235,08
1993,1417,09
1993,1281,10
1993,1253,11
1993,1203,12
1993,1380,13
1993,1129,14
1993,1365,15
1993,1157,16
1994,1314,01
1994,1163,02
1994,1196,03
1994,1396,04
1994,1231,05
1994,1304,06
1994,1412,07
1994,1450,08
1994,1130,09
1994,1203,10
1994,1335,11
1994,1325,12
1994,1180,13
1994,1241,14
1994,1351,15
1994,1251,16
1994,1345,01
1994,1181,02
1994,1246,03
1994,1242,04
1994,1448,05
1994,1266,06
1994,1277,07
1994,1344,08
1994,1104,09
1994,1371,10
1994,1418,11
1994,1158,12
1994,1151,13
1994,1398,14
1994,1411,15
1994,1416,16
1994,1116,01
1994,1269,02
1994,1276,03
1994,1329,04
1994,1417,05
1994,1400,06
1994,1387,07
1994,1228,08
1994,1207,09
1994,1268,10
1994,1443,11
1994,1409,12
1994,1308,13
1994,1337,14
1994,1402,15
1994,1299,16
1994,1281,01
1994,1112,02
1994,1257,03
1994,1393,04
1994,1143,05
1994,1278,06
1994,1438,07
1994,1153,08
1994,1458,09
1994,1307,10
1994,1356,11
1994,1453,12
1994,1218,13
1994,1129,14
1994,1259,15
1994,1298,16
1995,1448,01
1995,1269,02
1995,1437,03
1995,1329,04
1995,1104,05
1995,1409,06
1995,1150,07
1995,1278,08
1995,1387,09
1995,1390,10
1995,1228,11
1995,1335,12
1995,1180,13
1995,1330,14
1995,1389,15
1995,1299,16
1995,1417,01
1995,1163,02
1995,1268,03
1995,1428,04
1995,1280,05
1995,1332,06
1995,1153,07
1995,1281,08
1995,1231,09
1995,1396,10
1995,1400,11
1995,1365,12
1995,1253,13
1995,1211,14
1995,1151,15
1995,1198,16
1995,1242,01
1995,1116,02
1995,1345,03
1995,1438,04
1995,1112,05
1995,1272,06
1995,1393,07
1995,1443,08
1995,1276,09
1995,1356,10
1995,1257,11
1995,1275,12
1995,1311,13
1995,1453,14
1995,1411,15
1995,1159,16
1995,1246,01
1995,1314,02
1995,1277,03
1995,1328,04
1995,1113,05
1995,1207,06
1995,1235,07
1995,1140,08
1995,1408,09
1995,1196,10
1995,1462,11
1995,1123,12
1995,1264,13
1995,1451,14
1995,1293,15
1995,1291,16
1996,1269,01
1996,1207,02
1996,1403,03
1996,1266,04
1996,1336,05
1996,1314,06
1996,1307,07
1996,1133,08
1996,1390,09
1996,1243,10
1996,1309,11
1996,1116,12
1996,1284,13
1996,1296,14
1996,1290,15
1996,1416,16
1996,1246,01
1996,1448,02
1996,1437,03
1996,1428,04
1996,1235,05
1996,1257,06
1996,1276,07
1996,1453,08
1996,1439,09
1996,1400,10
1996,1409,11
1996,1143,12
1996,1145,13
1996,1339,14
1996,1419,15
1996,1363,16
1996,1163,01
1996,1153,02
1996,1210,03
1996,1417,04
1996,1280,05
1996,1231,06
1996,1396,07
1996,1181,08
1996,1185,09
1996,1328,10
1996,1130,11
1996,1433,12
1996,1343,13
1996,1122,14
1996,1422,15
1996,1159,16
1996,1345,01
1996,1242,02
1996,1112,03
1996,1393,04
1996,1272,05
1996,1234,06
1996,1268,07
1996,1208,08
1996,1155,09
1996,1365,10
1996,1203,11
1996,1180,12
1996,1286,13
1996,1434,14
1996,1354,15
1996,1441,16
1997,1314,01
1997,1376,02
1997,1307,03
1997,1437,04
1997,1143,05
1997,1257,06
1997,1458,07
1997,1231,08
1997,1160,09
1997,1400,10
1997,1269,11
1997,1343,12
1997,1254,13
1997,1330,14
1997,1164,15
1997,1193,16
1997,1242,01
1997,1181,02
1997,1208,03
1997,1112,04
1997,1268,05
1997,1228,06
1997,1266,07
1997,1345,08
1997,1348,09
1997,1344,10
1997,1425,11
1997,1158,12
1997,1375,13
1997,1151,14
1997,1293,15
1997,1238,16
1997,1278,01
1997,1417,02
1997,1153,03
1997,1155,04
1997,1409,05
1997,1235,06
1997,1462,07
1997,1279,08
1997,1396,09
1997,1435,10
1997,1229,11
1997,1131,12
1997,1275,13
1997,1139,14
1997,1149,15
1997,1402,16
1997,1246,01
1997,1428,02
1997,1448,03
1997,1386,04
1997,1130,05
1997,1390,06
1997,1150,07
1997,1234,08
1997,1438,09
1997,1207,10
1997,1328,11
1997,1434,12
1997,1334,13
1997,1388,14
1997,1298,15
1997,1285,16
1998,1314,01
1998,1163,02
1998,1376,03
1998,1277,04
1998,1343,05
1998,1462,06
1998,1231,07
1998,1150,08
1998,1227,09
1998,1328,10
1998,1449,11
1998,1424,12
1998,1185,13
1998,1350,14
1998,1192,15
1998,1298,16
1998,1112,01
1998,1153,02
1998,1428,03
1998,1268,04
1998,1228,05
1998,1116,06
1998,1396,07
1998,1397,08
1998,1229,09
1998,1452,10
1998,1304,11
1998,1375,12
1998,1429,13
1998,1362,14
1998,1319,15
1998,1311,16
1998,1242,01
1998,1345,02
1998,1390,03
1998,1279,04
1998,1395,05
1998,1155,06
1998,1385,07
1998,1348,08
1998,1293,09
1998,1178,10
1998,1444,11
1998,1199,12
1998,1434,13
1998,1158,14
1998,1174,15
1998,1341,16
1998,1181,01
1998,1246,02
1998,1276,03
1998,1307,04
1998,1393,05
1998,1417,06
1998,1269,07
1998,1329,08
1998,1203,09
1998,1387,10
1998,1274,11
1998,1233,12
1998,1139,13
1998,1172,14
1998,1354,15
1998,1347,16
1999,1181,01
1999,1274,02
1999,1153,03
1999,1397,04
1999,1458,05
1999,1396,06
1999,1400,07
1999,1158,08
1999,1409,09
1999,1345,10
1999,1245,11
1999,1283,12
1999,1174,13
1999,1206,14
1999,1248,15
1999,1197,16
1999,1277,01
1999,1428,02
1999,1246,03
1999,1112,04
1999,1150,05
1999,1242,06
1999,1449,07
1999,1437,08
1999,1279,09
1999,1275,10
1999,1191,11
1999,1348,12
1999,1328,13
1999,1308,14
1999,1117,15
1999,1291,16
1999,1120,01
1999,1268,02
1999,1385,03
1999,1326,04
1999,1417,05
1999,1231,06
1999,1257,07
1999,1393,08
1999,1329,09
1999,1166,10
1999,1203,11
1999,1178,12
1999,1293,13
1999,1359,14
1999,1434,15
1999,1457,16
1999,1163,01
1999,1390,02
1999,1314,03
1999,1116,04
1999,1234,05
1999,1196,06
1999,1278,07
1999,1281,08
1999,1307,09
1999,1211,10
1999,1335,11
1999,1412,12
1999,1373,13
1999,1451,14
1999,1108,15
1999,1427,16
2000,1181,01
2000,1396,02
2000,1329,03
2000,1228,04
2000,1196,05
2000,1231,06
2000,1332,07
2000,1242,08
2000,1177,09
2000,1371,10
2000,1337,11
2000,1139,12
2000,1335,13
2000,1220,14
2000,1248,15
2000,1249,16
2000,1390,01
2000,1153,02
2000,1326,03
2000,1397,04
2000,1163,05
2000,1274,06
2000,1409,07
2000,1314,08
2000,1281,09
2000,1424,10
2000,1116,11
2000,1429,12
2000,1418,13
2000,1111,14
2000,1423,15
2000,1354,16
2000,1277,01
2000,1235,02
2000,1268,03
2000,1393,04
2000,1246,05
2000,1417,06
2000,1120,07
2000,1428,08
2000,1387,09
2000,1166,10
2000,1123,11
2000,1382,12
2000,1359,13
2000,1233,14
2000,1148,15
2000,1434,16
2000,1112,01
2000,1385,02
2000,1328,03
2000,1261,04
2000,1400,05
2000,1345,06
2000,1257,07
2000,1458,08
2000,1201,09
2000,1211,10
2000,1173,11
2000,1232,12
2000,1369,13
2000,1457,14
2000,1319,15
2000,1238,16
2001,1181,01
2001,1246,02
2001,1130,03
2001,1417,04
2001,1326,05
2001,1425,06
2001,1234,07
2001,1208,08
2001,1281,09
2001,1166,10
2001,1329,11
2001,1429,12
2001,1220,13
2001,1381,14
2001,1221,15
2001,1284,16
2001,1390,01
2001,1235,02
2001,1268,03
2001,1231,04
2001,1153,05
2001,1458,06
2001,1116,07
2001,1210,08
2001,1386,09
2001,1207,10
2001,1209,11
2001,1140,12
2001,1245,13
2001,1206,14
2001,1214,15
2001,1422,16
2001,1228,01
2001,1112,02
2001,1279,03
2001,1242,04
2001,1393,05
2001,1323,06
2001,1448,07
2001,1397,08
2001,1150,09
2001,1139,10
2001,1462,11
2001,1218,12
2001,1169,13
2001,1233,14
2001,1183,15
2001,1322,16
2001,1457,16
2001,1277,01
2001,1314,02
2001,1196,03
2001,1328,04
2001,1438,05
2001,1400,06
2001,1336,07
2001,1143,08
2001,1201,09
2001,1344,10
2001,1396,11
2001,1211,12
2001,1232,13
2001,1443,14
2001,1343,15
2001,1106,16
2002,1268,01
2002,1163,02
2002,1208,03
2002,1246,04
2002,1266,05
2002,1403,06
2002,1301,07
2002,1458,08
2002,1385,09
2002,1277,10
2002,1356,11
2002,1409,12
2002,1434,13
2002,1293,14
2002,1214,15
2002,1108,16
2002,1373,16
2002,1242,01
2002,1332,02
2002,1280,03
2002,1228,04
2002,1196,05
2002,1400,06
2002,1448,07
2002,1390,08
2002,1443,09
2002,1337,10
2002,1130,11
2002,1166,12
2002,1361,13
2002,1270,14
2002,1285,15
2002,1221,16
2002,1181,01
2002,1104,02
2002,1338,03
2002,1425,04
2002,1231,05
2002,1143,06
2002,1329,07
2002,1323,08
2002,1150,09
2002,1245,10
2002,1335,11
2002,1428,12
2002,1423,13
2002,1148,14
2002,1194,15
2002,1457,16
2002,1153,01
2002,1328,02
2002,1112,03
2002,1326,04
2002,1274,05
2002,1211,06
2002,1462,07
2002,1417,08
2002,1279,09
2002,1218,10
2002,1461,11
2002,1281,12
2002,1172,13
2002,1364,14
2002,1227,15
2002,1131,16
2003,1328,01
2003,1448,02
2003,1393,03
2003,1257,04
2003,1280,05
2003,1329,06
2003,1386,07
2003,1143,08
2003,1301,09
2003,1120,10
2003,1335,11
2003,1139,12
2003,1122,13
2003,1264,14
2003,1190,15
2003,1354,16
2003,1400,01
2003,1196,02
2003,1462,03
2003,1390,04
2003,1163,05
2003,1268,06
2003,1277,07
2003,1261,08
2003,1345,09
2003,1160,10
2003,1423,11
2003,1140,12
2003,1360,13
2003,1407,14
2003,1358,15
2003,1411,16
2003,1421,16
2003,1246,01
2003,1338,02
2003,1266,03
2003,1173,04
2003,1458,05
2003,1281,06
2003,1231,07
2003,1332,08
2003,1428,09
2003,1104,10
2003,1356,11
2003,1451,12
2003,1409,13
2003,1221,14
2003,1447,15
2003,1237,16
2003,1112,01
2003,1242,02
2003,1181,03
2003,1228,04
2003,1323,05
2003,1166,06
2003,1272,07
2003,1153,08
2003,1211,09
2003,1113,10
2003,1141,11
2003,1454,12
2003,1443,13
2003,1161,14
2003,1429,15
2003,1436,16
2004,1181,01
2004,1280,02
2004,1400,03
2004,1153,04
2004,1228,05
2004,1314,06
2004,1462,07
2004,1371,08
2004,1112,09
2004,1257,10
2004,1102,11
2004,1293,12
2004,1190,13
2004,1343,14
2004,1284,15
2004,1106,16
2004,1390,01
2004,1163,02
2004,1301,03
2004,1268,04
2004,1393,05
2004,1435,06
2004,1177,07
2004,1104,08
2004,1356,09
2004,1173,10
2004,1444,11
2004,1140,12
2004,1431,13
2004,1418,14
2004,1436,15
2004,1427,16
2004,1386,01
2004,1329,02
2004,1338,03
2004,1448,04
2004,1196,05
2004,1458,06
2004,1272,07
2004,1403,08
2004,1150,09
2004,1376,10
2004,1350,11
2004,1264,12
2004,1433,13
2004,1416,14
2004,1186,15
2004,1251,16
2004,1246,01
2004,1211,02
2004,1210,03
2004,1242,04
2004,1344,05
2004,1130,06
2004,1277,07
2004,1449,08
2004,1412,09
2004,1305,10
2004,1428,11
2004,1334,12
2004,1227,13
2004,1320,14
2004,1434,15
2004,1197,16
2004,1250,16
2005,1449,01
2005,1448,02
2005,1211,03
2005,1257,04
2005,1210,05
2005,1403,06
2005,1452,07
2005,1334,08
2005,1338,09
2005,1166,10
2005,1417,11
2005,1203,12
2005,1418,13
2005,1457,14
2005,1151,15
2005,1285,16
2005,1228,01
2005,1329,02
2005,1112,03
2005,1130,04
2005,1104,05
2005,1261,06
2005,1356,07
2005,1400,08
2005,1305,09
2005,1388,10
2005,1412,11
2005,1454,12
2005,1335,13
2005,1429,14
2005,1368,15
2005,1192,16
2005,1181,01
2005,1246,02
2005,1328,03
2005,1393,04
2005,1277,05
2005,1428,06
2005,1153,07
2005,1390,08
2005,1280,09
2005,1234,10
2005,1431,11
2005,1330,12
2005,1436,13
2005,1310,14
2005,1184,15
2005,1175,16
2005,1314,01
2005,1163,02
2005,1242,03
2005,1196,04
2005,1437,05
2005,1458,06
2005,1150,07
2005,1278,08
2005,1235,09
2005,1301,10
2005,1320,11
2005,1307,12
2005,1325,13
2005,1137,14
2005,1416,15
2005,1105,16
2005,1324,16
2006,1181,01
2006,1400,02
2006,1234,03
2006,1261,04
2006,1393,05
2006,1452,06
2006,1143,07
2006,1203,08
2006,1423,09
2006,1301,10
2006,1356,11
2006,1401,12
2006,1233,13
2006,1322,14
2006,1335,15
2006,1380,16
2006,1272,01
2006,1417,02
2006,1211,03
2006,1242,04
2006,1338,05
2006,1231,06
2006,1266,07
2006,1116,08
2006,1137,09
2006,1104,10
2006,1361,11
2006,1245,12
2006,1133,13
2006,1462,14
2006,1125,15
2006,1331,16
2006,1437,01
2006,1326,02
2006,1196,03
2006,1130,04
2006,1305,05
2006,1328,06
2006,1207,07
2006,1112,08
2006,1458,09
2006,1320,10
2006,1454,11
2006,1285,12
2006,1334,13
2006,1375,14
2006,1172,15
2006,1214,16
2006,1284,16
2006,1163,01
2006,1397,02
2006,1314,03
2006,1228,04
2006,1449,05
2006,1277,06
2006,1455,07
2006,1246,08
2006,1412,09
2006,1371,10
2006,1206,11
2006,1429,12
2006,1102,13
2006,1293,14
2006,1457,15
2006,1107,16
2007,1314,01
2007,1207,02
2007,1450,03
2007,1400,04
2007,1425,05
2007,1435,06
2007,1130,07
2007,1266,08
2007,1277,09
2007,1403,10
2007,1203,11
2007,1116,12
2007,1308,13
2007,1331,14
2007,1125,15
2007,1184,16
2007,1326,01
2007,1272,02
2007,1401,03
2007,1438,04
2007,1397,05
2007,1257,06
2007,1305,07
2007,1140,08
2007,1462,09
2007,1166,10
2007,1390,11
2007,1253,12
2007,1107,13
2007,1335,14
2007,1317,15
2007,1148,16
2007,1196,01
2007,1458,02
2007,1332,03
2007,1268,04
2007,1139,05
2007,1323,06
2007,1424,07
2007,1112,08
2007,1345,09
2007,1210,10
2007,1457,11
2007,1330,12
2007,1172,13
2007,1275,14
2007,1394,15
2007,1238,16
2007,1242,01
2007,1417,02
2007,1338,03
2007,1356,04
2007,1439,05
2007,1181,06
2007,1231,07
2007,1246,08
2007,1437,09
2007,1211,10
2007,1433,11
2007,1228,12
2007,1221,13
2007,1460,14
2007,1451,15
2007,1197,16
2007,1310,16
2008,1314,01
2008,1397,02
2008,1257,03
2008,1450,04
2008,1323,05
2008,1328,06
2008,1139,07
2008,1231,08
2008,1116,09
2008,1375,10
2008,1386,11
2008,1206,12
2008,1457,13
2008,1129,14
2008,1110,15
2008,1164,16
2008,1291,16
2008,1242,01
2008,1207,02
2008,1458,03
2008,1435,04
2008,1155,05
2008,1425,06
2008,1211,07
2008,1424,08
2008,1245,09
2008,1172,10
2008,1243,11
2008,1437,12
2008,1373,13
2008,1168,14
2008,1420,15
2008,1340,16
2008,1272,01
2008,1400,02
2008,1390,03
2008,1338,04
2008,1277,05
2008,1266,06
2008,1274,07
2008,1280,08
2008,1332,09
2008,1388,10
2008,1246,11
2008,1396,12
2008,1331,13
2008,1165,14
2008,1122,15
2008,1426,16
2008,1417,01
2008,1181,02
2008,1462,03
2008,1163,04
2008,1179,05
2008,1345,06
2008,1452,07
2008,1140,08
2008,1401,09
2008,1112,10
2008,1124,11
2008,1443,12
2008,1360,13
2008,1208,14
2008,1125,15
2008,1290,16
2009,1338,01
2009,1181,02
2009,1437,03
2009,1462,04
2009,1199,05
2009,1417,06
2009,1400,07
2009,1329,08
2009,1397,09
2009,1278,10
2009,1433,11
2009,1458,12
2009,1340,13
2009,1110,14
2009,1127,15
2009,1190,16
2009,1314,01
2009,1328,02
2009,1393,03
2009,1211,04
2009,1228,05
2009,1113,06
2009,1155,07
2009,1261,08
2009,1139,09
2009,1276,10
2009,1396,11
2009,1443,12
2009,1103,13
2009,1372,14
2009,1288,15
2009,1347,16
2009,1257,01
2009,1277,02
2009,1242,03
2009,1448,04
2009,1428,05
2009,1452,06
2009,1130,07
2009,1326,08
2009,1373,09
2009,1425,10
2009,1173,11
2009,1112,12
2009,1156,13
2009,1295,14
2009,1352,15
2009,1106,16
2009,1287,16
2009,1163,01
2009,1272,02
2009,1281,03
2009,1449,04
2009,1345,05
2009,1266,06
2009,1143,07
2009,1140,08
2009,1401,09
2009,1268,10
2009,1429,11
2009,1320,12
2009,1280,13
2009,1165,14
2009,1169,15
2009,1151,16
2010,1246,01
2010,1452,02
2010,1307,03
2010,1458,04
2010,1396,05
2010,1266,06
2010,1155,07
2010,1400,08
2010,1448,09
2010,1281,10
2010,1449,11
2010,1165,12
2010,1459,13
2010,1285,14
2010,1288,15
2010,1190,16
2010,1181,01
2010,1437,02
2010,1124,03
2010,1345,04
2010,1401,05
2010,1323,06
2010,1350,07
2010,1143,08
2010,1257,09
2010,1388,10
2010,1330,11
2010,1429,12
2010,1373,13
2010,1358,14
2010,1352,15
2010,1115,16
2010,1457,16
2010,1242,01
2010,1326,02
2010,1207,03
2010,1268,04
2010,1277,05
2010,1397,06
2010,1329,07
2010,1424,08
2010,1320,09
2010,1210,10
2010,1361,11
2010,1308,12
2010,1222,13
2010,1325,14
2010,1364,15
2010,1250,16
2010,1393,01
2010,1243,02
2010,1338,03
2010,1435,04
2010,1139,05
2010,1462,06
2010,1140,07
2010,1211,08
2010,1199,09
2010,1196,10
2010,1278,11
2010,1431,12
2010,1293,13
2010,1324,14
2010,1317,15
2010,1436,16
2011,1326,01
2011,1314,02
2011,1393,03
2011,1246,04
2011,1452,05
2011,1462,06
2011,1449,07
2011,1206,08
2011,1437,09
2011,1208,10
2011,1266,11
2011,1155,12
2011,1412,12
2011,1343,13
2011,1232,14
2011,1254,15
2011,1106,16
2011,1427,16
2011,1181,01
2011,1361,02
2011,1163,03
2011,1400,04
2011,1112,05
2011,1153,06
2011,1396,07
2011,1276,08
2011,1397,09
2011,1336,10
2011,1281,11
2011,1272,12
2011,1324,13
2011,1137,14
2011,1294,15
2011,1214,16
2011,1338,01
2011,1196,02
2011,1140,03
2011,1458,04
2011,1243,05
2011,1385,06
2011,1417,07
2011,1139,08
2011,1330,09
2011,1277,10
2011,1211,11
2011,1429,12
2011,1125,13
2011,1459,14
2011,1364,15
2011,1114,16
2011,1421,16
2011,1242,01
2011,1323,02
2011,1345,03
2011,1257,04
2011,1435,05
2011,1207,06
2011,1401,07
2011,1424,08
2011,1228,09
2011,1199,10
2011,1425,11
2011,1433,11
2011,1350,12
2011,1287,13
2011,1389,14
2011,1103,15
2011,1131,16
2012,1393,01
2012,1326,02
2012,1199,03
2012,1458,04
2012,1435,05
